fecha,valor
2023-03-02 13:02:30,4845
2023-03-02 13:02:37,4845
2023-03-02 13:03:26,4843.75
2023-03-02 13:03:59,4843
2023-03-02 13:04:08,4842
2023-03-02 13:04:09,4841.2857
2023-03-02 13:04:30,4840.5
2023-03-02 13:04:49,4839.7
2023-03-02 13:04:50,4838.93
2023-03-02 13:05:50,4838.5727
2023-03-02 13:06:02,4838.5167
2023-03-02 13:06:09,4838.5467
2023-03-02 13:06:15,4838.8125
2023-03-02 13:06:17,4840
2023-03-02 13:06:18,4840.2381
2023-03-02 13:06:21,4840.5
2023-03-02 13:06:23,4841.5558
2023-03-02 13:06:24,4841.7722
2023-03-02 13:06:25,4842.0661
2023-03-02 13:06:26,4842.3397
2023-03-02 13:06:27,4842.595
2023-03-02 13:06:28,4843.2682
2023-03-02 13:06:29,4843.4662
2023-03-02 13:07:24,4843.6529
2023-03-02 13:07:28,4843.8014
2023-03-02 13:07:32,4843.9689
2023-03-02 13:07:33,4845.9427
2023-03-02 13:08:19,4846.1026
2023-03-02 13:08:21,4846.1871
2023-03-02 13:08:22,4846.4197
2023-03-02 13:08:25,4846.5331
2023-03-02 13:08:26,4846.8546
2023-03-02 13:08:27,4847.4268
2023-03-02 13:08:29,4847.5707
2023-03-02 13:09:29,4847.6331
2023-03-02 13:09:31,4847.7354
2023-03-02 13:09:43,4848.9231
2023-03-02 13:09:44,4849.1933
2023-03-02 13:09:45,4849.7076
2023-03-02 13:09:46,4849.8744
2023-03-02 13:09:51,4850.196
2023-03-02 13:10:08,4850.3062
2023-03-02 13:10:47,4850.4133
2023-03-02 13:10:53,4850.4747
2023-03-02 13:10:59,4850.5783
2023-03-02 13:11:00,4850.6796
2023-03-02 13:11:02,4850.7787
2023-03-02 13:11:05,4850.8342
2023-03-02 13:11:20,4851.1237
2023-03-02 13:11:39,4851.7894
2023-03-02 13:11:40,4852.1695
2023-03-02 13:11:41,4852.2557
2023-03-02 13:11:44,4852.6567
2023-03-02 13:11:45,4852.9045
2023-03-02 13:11:46,4853.4102
2023-03-02 13:11:47,4853.5831
2023-03-02 13:11:48,4853.6676
2023-03-02 13:12:06,4853.8353
2023-03-02 13:12:07,4854.0274
2023-03-02 13:12:08,4854.2139
2023-03-02 13:12:09,4854.3058
2023-03-02 13:12:18,4854.4979
2023-03-02 13:12:19,4854.6986
2023-03-02 13:12:20,4855.0255
2023-03-02 13:12:33,4855.2429
2023-03-02 13:12:37,4855.3802
2023-03-02 13:13:18,4855.8538
2023-03-02 13:13:19,4855.9508
2023-03-02 13:13:20,4856.6027
2023-03-02 13:13:21,4857.5979
2023-03-02 13:13:22,4857.6746
2023-03-02 13:13:28,4857.7619
2023-03-02 13:13:34,4857.8312
2023-03-02 13:13:36,4857.9166
2023-03-02 13:13:39,4858.0011
2023-03-02 13:14:45,4858.0844
2023-03-02 13:15:02,4858.1532
2023-03-02 13:15:23,4858.2211
2023-03-02 13:15:36,4858.3019
2023-03-02 13:15:40,4858.3818
2023-03-02 13:15:44,4858.4475
2023-03-02 13:15:45,4858.5124
2023-03-02 13:15:46,4858.574
2023-03-02 13:15:51,4858.6951
2023-03-02 13:15:53,4858.8137
2023-03-02 13:15:54,4858.8721
2023-03-02 13:16:00,4858.9871
2023-03-02 13:16:13,4859.0334
2023-03-02 13:16:23,4859.1695
2023-03-02 13:16:41,4859.2194
2023-03-02 13:16:42,4859.2418
2023-03-02 13:17:29,4859.3282
2023-03-02 13:17:31,4859.5077
2023-03-02 13:17:34,4859.5602
2023-03-02 13:17:42,4859.6098
2023-03-02 13:19:31,4859.6594
2023-03-02 13:19:34,4859.759
2023-03-02 13:19:37,4860.5503
2023-03-02 13:19:40,4860.5915
2023-03-02 13:19:41,4860.6323
2023-03-02 13:19:42,4860.7128
2023-03-02 13:19:43,4860.792
2023-03-02 13:19:44,4860.8698
2023-03-02 13:19:45,4860.9464
2023-03-02 13:19:46,4861.0216
2023-03-02 13:19:47,4861.1684
2023-03-02 13:19:48,4861.2401
2023-03-02 13:19:49,4861.3105
2023-03-02 13:19:50,4861.3815
2023-03-02 13:19:51,4861.4157
2023-03-02 13:20:35,4861.5563
2023-03-02 13:20:36,4861.6926
2023-03-02 13:20:37,4861.7921
2023-03-02 13:20:38,4861.8247
2023-03-02 13:20:44,4861.867
2023-03-02 13:20:45,4861.909
2023-03-02 13:20:46,4862.0332
2023-03-02 13:20:51,4862.074
2023-03-02 13:20:52,4862.1145
2023-03-02 13:21:26,4862.1509
2023-03-02 13:21:31,4862.187
2023-03-02 13:21:41,4862.2229
2023-03-02 13:21:53,4862.2658
2023-03-02 13:21:54,4862.3528
2023-03-02 13:21:55,4862.6086
2023-03-02 13:21:56,4862.9019
2023-03-02 13:22:00,4863.3782
2023-03-02 13:22:01,4864.2349
2023-03-02 13:22:02,4864.3433
2023-03-02 13:22:03,4864.4847
2023-03-02 13:22:04,4864.6228
2023-03-02 13:22:05,4864.8566
2023-03-02 13:22:06,4864.8893
2023-03-02 13:22:08,4864.9259
2023-03-02 13:22:09,4865.0762
2023-03-02 13:22:20,4865.1491
2023-03-02 13:22:32,4865.2777
2023-03-02 13:22:51,4865.3052
2023-03-02 13:22:52,4865.3325
2023-03-02 13:22:56,4865.3957
2023-03-02 13:23:18,4865.855
2023-03-02 13:23:22,4865.8877
2023-03-02 13:23:31,4866.0485
2023-03-02 13:23:43,4866.0775
2023-03-02 13:23:45,4866.1037
2023-03-02 13:23:46,4866.151
2023-03-02 13:23:50,4866.1974
2023-03-02 13:23:51,4866.2204
2023-03-02 13:23:53,4866.2433
2023-03-02 13:23:54,4866.2886
2023-03-02 13:24:49,4866.349
2023-03-02 13:24:50,4866.4091
2023-03-02 13:26:11,4866.4963
2023-03-02 13:26:12,4866.6237
2023-03-02 13:26:13,4866.686
2023-03-02 13:26:14,4866.7065
2023-03-02 13:26:19,4866.7342
2023-03-02 13:26:21,4866.7619
2023-03-02 13:26:23,4866.7895
2023-03-02 13:26:31,4867.0291
2023-03-02 13:26:32,4867.2668
2023-03-02 13:26:35,4867.4266
2023-03-02 13:26:38,4867.4582
2023-03-02 13:26:39,4867.4897
2023-03-02 13:26:40,4867.5521
2023-03-02 13:26:41,4867.5831
2023-03-02 13:26:42,4867.6138
2023-03-02 13:26:43,4867.6445
2023-03-02 13:26:56,4867.674
2023-03-02 13:27:15,4867.7345
2023-03-02 13:27:16,4867.8243
2023-03-02 13:27:48,4867.8484
2023-03-02 13:27:56,4867.872
2023-03-02 13:28:01,4867.9144
2023-03-02 13:28:05,4868.0198
2023-03-02 13:28:19,4868.2543
2023-03-02 13:28:20,4868.2834
2023-03-02 13:28:21,4868.3412
2023-03-02 13:28:22,4868.4893
2023-03-02 13:28:28,4868.8668
2023-03-02 13:28:31,4868.8987
2023-03-02 13:28:46,4868.9301
2023-03-02 13:28:52,4869.2976
2023-03-02 13:28:55,4869.3274
2023-03-02 13:29:01,4869.4755
2023-03-02 13:29:02,4869.5364
2023-03-02 13:29:03,4869.5702
2023-03-02 13:29:45,4869.6009
2023-03-02 13:29:47,4869.6676
2023-03-02 13:29:50,4869.7367
2023-03-02 13:30:10,4869.9854
2023-03-02 13:30:11,4870.0204
2023-03-02 13:30:30,4870.0553
2023-03-02 13:30:39,4870.0862
2023-03-02 13:30:43,4870.6229
2023-03-02 13:31:28,4870.6462
2023-03-02 13:31:29,4870.6765
2023-03-02 13:31:30,4870.6995
2023-03-02 13:32:02,4870.7281
2023-03-02 13:32:38,4870.751
2023-03-02 13:32:39,4870.8415
2023-03-02 13:32:42,4870.8946
2023-03-02 13:32:43,4870.9168
2023-03-02 13:32:51,4870.9399
2023-03-02 13:33:01,4870.965
2023-03-02 13:34:03,4870.9879
2023-03-02 13:34:04,4871.0107
2023-03-02 13:34:05,4871.1236
2023-03-02 13:34:06,4871.1904
2023-03-02 13:34:10,4871.2149
2023-03-02 13:34:11,4871.2644
2023-03-02 13:34:12,4871.2899
2023-03-02 13:34:21,4871.3435
2023-03-02 13:34:26,4871.3702
2023-03-02 13:34:27,4871.4818
2023-03-02 13:34:28,4871.5109
2023-03-02 13:34:29,4871.7907
2023-03-02 13:34:34,4871.8371
2023-03-02 13:34:35,4871.8705
2023-03-02 13:34:36,4871.9385
2023-03-02 13:34:37,4872.0068
2023-03-02 13:34:38,4872.1089
2023-03-02 13:34:39,4872.1765
2023-03-02 13:34:40,4872.2101
2023-03-02 13:34:42,4872.2436
2023-03-02 13:34:43,4872.2784
2023-03-02 13:34:44,4872.317
2023-03-02 13:35:22,4872.383
2023-03-02 13:35:23,4872.4488
2023-03-02 13:35:24,4872.5168
2023-03-02 13:35:25,4872.6182
2023-03-02 13:35:29,4872.6503
2023-03-02 13:36:02,4872.7137
2023-03-02 13:36:03,4872.7454
2023-03-02 13:36:04,4872.8094
2023-03-02 13:36:05,4872.8422
2023-03-02 13:36:10,4872.875
2023-03-02 13:36:20,4872.9063
2023-03-02 13:36:50,4872.9661
2023-03-02 13:37:08,4872.9922
2023-03-02 13:37:11,4873.0491
2023-03-02 13:37:12,4873.1083
2023-03-02 13:37:13,4873.1385
2023-03-02 13:37:14,4873.1688
2023-03-02 13:37:27,4873.2293
2023-03-02 13:37:33,4873.2578
2023-03-02 13:37:35,4873.2846
2023-03-02 13:37:56,4873.3899
2023-03-02 13:37:58,4873.4131
2023-03-02 13:37:59,4873.435
2023-03-02 13:38:02,4873.7009
2023-03-02 13:38:03,4873.8998
2023-03-02 13:38:13,4873.9532
2023-03-02 13:38:14,4873.9803
2023-03-02 13:38:19,4874.0902
2023-03-02 13:38:20,4874.1188
2023-03-02 13:38:21,4874.1473
2023-03-02 13:38:26,4874.2605
2023-03-02 13:38:27,4874.3166
2023-03-02 13:38:28,4874.6462
2023-03-02 13:38:30,4874.9757
2023-03-02 13:38:31,4875.2487
2023-03-02 13:38:32,4875.4616
2023-03-02 13:38:33,4875.5991
2023-03-02 13:38:34,4875.6807
2023-03-02 13:38:35,4875.7078
2023-03-02 13:38:42,4875.7616
2023-03-02 13:38:43,4875.7884
2023-03-02 13:38:44,4875.8152
2023-03-02 13:38:50,4875.9215
2023-03-02 13:38:51,4875.9479
2023-03-02 13:39:03,4875.9735
2023-03-02 13:39:08,4875.9984
2023-03-02 13:39:18,4876.0226
2023-03-02 13:39:20,4876.0466
2023-03-02 13:39:21,4876.117
2023-03-02 13:39:22,4876.1604
2023-03-02 13:39:27,4876.2225
2023-03-02 13:39:35,4876.2426
2023-03-02 13:39:37,4876.2613
2023-03-02 13:39:38,4876.3011
2023-03-02 13:39:43,4876.3224
2023-03-02 13:39:44,4876.3449
2023-03-02 13:40:05,4876.3679
2023-03-02 13:40:06,4876.3909
2023-03-02 13:40:11,4876.4141
2023-03-02 13:40:13,4876.5032
2023-03-02 13:40:16,4876.5266
2023-03-02 13:40:17,4876.7016
2023-03-02 13:40:21,4876.7231
2023-03-02 13:40:28,4876.809
2023-03-02 13:40:30,4876.894
2023-03-02 13:40:31,4876.9781
2023-03-02 13:40:33,4876.9965
2023-03-02 13:40:42,4877.1469
2023-03-02 13:40:43,4877.161
2023-03-02 13:40:44,4877.175
2023-03-02 13:40:46,4877.1888
2023-03-02 13:40:47,4877.2026
2023-03-02 13:40:56,4877.2314
2023-03-02 13:41:33,4877.2451
2023-03-02 13:41:34,4877.2831
2023-03-02 13:41:45,4877.3057
2023-03-02 13:41:46,4877.3496
2023-03-02 13:41:47,4877.3605
2023-03-02 13:41:50,4877.3714
2023-03-02 13:41:58,4877.3841
2023-03-02 13:42:00,4877.3972
2023-03-02 13:42:01,4877.4759
2023-03-02 13:42:07,4877.5587
2023-03-02 13:42:08,4877.5739
2023-03-02 13:42:09,4877.5837
2023-03-02 13:42:13,4877.6306
2023-03-02 13:42:40,4877.6455
2023-03-02 13:42:41,4877.6605
2023-03-02 13:42:50,4877.8057
2023-03-02 13:42:52,4877.8418
2023-03-02 13:42:55,4877.8778
2023-03-02 13:42:56,4877.8958
2023-03-02 13:42:58,4877.9322
2023-03-02 13:43:01,4877.9511
2023-03-02 13:43:03,4877.9891
2023-03-02 13:43:44,4878.0034
2023-03-02 13:43:55,4878.0194
2023-03-02 13:45:01,4878.0548
2023-03-02 13:45:02,4878.09
2023-03-02 13:45:03,4878.1016
2023-03-02 13:45:04,4878.148
2023-03-02 13:45:05,4878.1595
2023-03-02 13:45:06,4878.1688
2023-03-02 13:45:07,4878.1802
2023-03-02 13:45:09,4878.2009
2023-03-02 13:45:12,4878.2088
2023-03-02 13:45:13,4878.2327
2023-03-02 13:45:14,4878.2382
2023-03-02 13:45:15,4878.2466
2023-03-02 13:45:28,4878.2521
2023-03-02 13:45:29,4878.2567
2023-03-02 13:45:30,4878.2613
2023-03-02 13:45:32,4878.2658
2023-03-02 13:45:33,4878.2744
2023-03-02 13:45:34,4878.2832
2023-03-02 13:45:35,4878.2875
2023-03-02 13:45:36,4878.2918
2023-03-02 13:45:38,4878.3086
2023-03-02 13:46:09,4878.313
2023-03-02 13:46:10,4878.3215
2023-03-02 13:46:18,4878.3533
2023-03-02 13:46:38,4878.3665
2023-03-02 13:46:39,4878.3738
2023-03-02 13:46:53,4878.3801
2023-03-02 13:47:03,4878.3848
2023-03-02 13:47:06,4878.3894
2023-03-02 13:47:18,4878.3951
2023-03-02 13:47:26,4878.4132
2023-03-02 13:47:27,4878.4381
2023-03-02 13:47:34,4878.4448
2023-03-02 13:47:35,4878.4696
2023-03-02 13:47:36,4878.4788
2023-03-02 13:47:52,4878.4876
2023-03-02 13:47:54,4878.4963
2023-03-02 13:47:56,4878.5051
2023-03-02 13:48:05,4878.5122
2023-03-02 13:48:16,4878.5204
2023-03-02 13:48:28,4878.5288
2023-03-02 13:48:29,4878.5542
2023-03-02 13:48:31,4878.5629
2023-03-02 13:48:32,4878.6229
2023-03-02 13:48:50,4878.6307
2023-03-02 13:48:57,4878.6391
2023-03-02 13:49:06,4878.6454
2023-03-02 13:49:07,4878.6633
2023-03-02 13:49:08,4878.669
2023-03-02 13:49:19,4878.684
2023-03-02 13:49:28,4878.764
2023-03-02 13:49:32,4878.7674
2023-03-02 13:49:33,4878.7732
2023-03-02 13:49:34,4878.7834
2023-03-02 13:49:35,4878.7904
2023-03-02 13:49:36,4878.7958
2023-03-02 13:49:44,4878.8
2023-03-02 13:50:20,4878.8039
2023-03-02 13:50:22,4878.8079
2023-03-02 13:50:46,4878.8112
2023-03-02 13:50:48,4878.8224
2023-03-02 13:50:58,4878.8257
2023-03-02 13:50:59,4878.8452
2023-03-02 13:51:00,4878.8503
2023-03-02 13:51:01,4878.8556
2023-03-02 13:51:11,4878.8609
2023-03-02 13:51:12,4878.8661
2023-03-02 13:51:13,4878.8714
2023-03-02 13:51:19,4878.8766
2023-03-02 13:51:26,4878.8828
2023-03-02 13:51:27,4878.8981
2023-03-02 13:51:28,4878.9057
2023-03-02 13:51:36,4878.9119
2023-03-02 13:51:55,4878.9243
2023-03-02 13:52:04,4878.9457
2023-03-02 13:52:05,4878.9741
2023-03-02 13:52:06,4878.9812
2023-03-02 13:52:18,4878.9882
2023-03-02 13:52:21,4879.0084
2023-03-02 13:52:22,4879.0402
2023-03-02 13:52:23,4879.0815
2023-03-02 13:52:24,4879.1
2023-03-02 13:52:25,4879.1068
2023-03-02 13:52:41,4879.1125
2023-03-02 13:52:50,4879.1183
2023-03-02 13:52:56,4879.124
2023-03-02 13:53:31,4879.1709
2023-03-02 13:53:32,4879.1908
2023-03-02 13:53:34,4879.1974
2023-03-02 13:53:36,4879.203
2023-03-02 13:53:39,4879.2087
2023-03-02 13:53:47,4879.2138
2023-03-02 13:53:48,4879.2191
2023-03-02 13:53:52,4879.2257
2023-03-02 13:53:55,4879.249
2023-03-02 13:53:58,4879.2694
2023-03-02 13:54:13,4879.2758
2023-03-02 13:54:26,4879.281
2023-03-02 13:54:27,4879.2874
2023-03-02 13:54:36,4879.2937
2023-03-02 13:54:39,4879.3
2023-03-02 13:54:41,4879.3059
2023-03-02 13:54:51,4879.312
2023-03-02 13:55:05,4879.3174
2023-03-02 13:55:13,4879.3236
2023-03-02 13:55:20,4879.3289
2023-03-02 13:55:21,4879.3342
2023-03-02 13:55:23,4879.3437
2023-03-02 13:55:24,4879.3682
2023-03-02 13:55:25,4879.3707
2023-03-02 13:55:28,4879.3726
2023-03-02 13:55:29,4879.3744
2023-03-02 13:55:30,4879.376
2023-03-02 13:55:38,4879.3784
2023-03-02 13:56:48,4879.3828
2023-03-02 13:57:05,4879.3878
2023-03-02 13:57:38,4879.3935
2023-03-02 13:58:08,4879.4118
2023-03-02 13:58:12,4879.4175
2023-03-02 13:58:51,4879.4236
2023-03-02 13:58:52,4879.4288
2023-03-02 13:59:00,4879.4342
2023-03-02 13:59:04,4879.445
2023-03-02 13:59:05,4879.4503
2023-03-02 13:59:07,4879.4706
2023-03-02 13:59:13,4879.4939
2023-03-02 13:59:15,4879.4999
2023-03-02 13:59:17,4879.5305
2023-03-02 13:59:20,4879.5462
2023-03-02 13:59:37,4879.5484
2023-03-02 13:59:49,4879.5515
2023-03-02 13:59:51,4879.5556
2023-03-02 14:00:19,4879.5577
2023-03-02 14:00:21,4879.5589
2023-03-02 14:00:22,4879.5601
2023-03-02 14:00:23,4879.5592
2023-03-02 14:00:24,4879.553
2023-03-02 14:00:35,4879.5499
2023-03-02 14:00:36,4879.5455
2023-03-02 14:00:37,4879.5433
2023-03-02 14:00:38,4879.5227
2023-03-02 14:00:39,4879.5014
2023-03-02 14:00:45,4879.4913
2023-03-02 14:00:46,4879.4878
2023-03-02 14:01:11,4879.4865
2023-03-02 14:01:27,4879.4821
2023-03-02 14:01:33,4879.4808
2023-03-02 14:01:42,4879.4774
2023-03-02 14:01:55,4879.4721
2023-03-02 14:01:58,4879.4692
2023-03-02 14:02:02,4879.4663
2023-03-02 14:02:03,4879.46
2023-03-02 14:02:04,4879.4531
2023-03-02 14:02:06,4879.4399
2023-03-02 14:02:16,4879.4378
2023-03-02 14:02:44,4879.4357
2023-03-02 14:02:45,4879.4307
2023-03-02 14:02:46,4879.4249
2023-03-02 14:02:47,4879.4194
2023-03-02 14:03:06,4879.4165
2023-03-02 14:03:08,4879.4098
2023-03-02 14:03:09,4879.4073
2023-03-02 14:03:18,4879.4052
2023-03-02 14:03:27,4879.4024
2023-03-02 14:03:28,4879.3958
2023-03-02 14:03:29,4879.3892
2023-03-02 14:03:30,4879.3755
2023-03-02 14:03:31,4879.3413
2023-03-02 14:03:33,4879.3292
2023-03-02 14:03:34,4879.3111
2023-03-02 14:03:35,4879.2983
2023-03-02 14:03:36,4879.2923
2023-03-02 14:03:37,4879.2683
2023-03-02 14:03:38,4879.2622
2023-03-02 14:03:47,4879.2587
2023-03-02 14:03:49,4879.2551
2023-03-02 14:04:02,4879.2437
2023-03-02 14:04:20,4879.241
2023-03-02 14:04:24,4879.237
2023-03-02 14:04:32,4879.2282
2023-03-02 14:04:35,4879.2222
2023-03-02 14:04:38,4879.1682
2023-03-02 14:04:40,4879.1615
2023-03-02 14:04:41,4879.1394
2023-03-02 14:04:42,4879.1244
2023-03-02 14:04:44,4879.0287
2023-03-02 14:04:45,4879.019
2023-03-02 14:05:29,4879.0103
2023-03-02 14:05:30,4879.0022
2023-03-02 14:05:31,4878.986
2023-03-02 14:05:32,4878.9599
2023-03-02 14:05:49,4878.8779
2023-03-02 14:05:51,4878.8716
2023-03-02 14:06:09,4878.8653
2023-03-02 14:06:15,4878.8365
2023-03-02 14:06:16,4878.8078
2023-03-02 14:06:28,4878.7794
2023-03-02 14:06:30,4878.7747
2023-03-02 14:06:52,4878.7702
2023-03-02 14:07:32,4878.7436
2023-03-02 14:07:33,4878.719
2023-03-02 14:07:38,4878.6901
2023-03-02 14:07:45,4878.6857
2023-03-02 14:07:47,4878.6615
2023-03-02 14:09:04,4878.6355
2023-03-02 14:09:06,4878.6098
2023-03-02 14:09:07,4878.5842
2023-03-02 14:09:11,4878.5587
2023-03-02 14:09:13,4878.5219
2023-03-02 14:11:40,4878.5191
2023-03-02 14:12:16,4878.5145
2023-03-02 14:12:56,4878.5116
2023-03-02 14:12:57,4878.5088
2023-03-02 14:13:11,4878.4774
2023-03-02 14:14:30,4878.471
2023-03-02 14:14:31,4878.4646
2023-03-02 14:14:32,4878.4435
2023-03-02 14:14:49,4878.4357
2023-03-02 14:14:51,4878.4278
2023-03-02 14:14:52,4878.4197
2023-03-02 14:14:53,4878.4115
2023-03-02 14:15:15,4878.3629
2023-03-02 14:16:13,4878.1968
2023-03-02 14:16:14,4878.1805
2023-03-02 14:16:15,4878.156
2023-03-02 14:16:16,4878.1479
2023-03-02 14:16:22,4878.1324
2023-03-02 14:16:24,4878.1264
2023-03-02 14:16:29,4878.1205
2023-03-02 14:16:46,4878.1086
2023-03-02 14:16:52,4878.0968
2023-03-02 14:16:53,4878.0614
2023-03-02 14:16:54,4878.0556
2023-03-02 14:17:02,4878.0506
2023-03-02 14:17:03,4878.0393
2023-03-02 14:17:05,4878.0349
2023-03-02 14:17:06,4878.0313
2023-03-02 14:17:38,4878.0291
2023-03-02 14:17:39,4878.0223
2023-03-02 14:17:58,4878.0208
2023-03-02 14:18:35,4878.0186
2023-03-02 14:18:37,4878.0165
2023-03-02 14:19:01,4878.013
2023-03-02 14:19:09,4878.0091
2023-03-02 14:19:12,4878.0065
2023-03-02 14:19:48,4878.0033
2023-03-02 14:19:50,4878
2023-03-02 14:19:52,4877.9961
2023-03-02 14:19:58,4877.9918
2023-03-02 14:20:34,4877.9875
2023-03-02 14:20:35,4877.9789
2023-03-02 14:21:27,4877.9692
2023-03-02 14:21:32,4877.9593
2023-03-02 14:21:42,4877.8297
2023-03-02 14:21:45,4877.6445
2023-03-02 14:21:47,4877.6092
2023-03-02 14:21:48,4877.6014
2023-03-02 14:21:50,4877.5775
2023-03-02 14:21:51,4877.5695
2023-03-02 14:21:53,4877.5428
2023-03-02 14:21:56,4877.5343
2023-03-02 14:22:07,4877.5257
2023-03-02 14:22:29,4877.4713
2023-03-02 14:22:30,4877.453
2023-03-02 14:22:31,4877.4348
2023-03-02 14:22:32,4877.4159
2023-03-02 14:22:52,4877.3964
2023-03-02 14:22:53,4877.377
2023-03-02 14:22:54,4877.3576
2023-03-02 14:22:58,4877.3479
2023-03-02 14:23:00,4877.3286
2023-03-02 14:25:26,4877.3192
2023-03-02 14:25:35,4877.302
2023-03-02 14:26:07,4877.2948
2023-03-02 14:26:59,4877.2643
2023-03-02 14:27:03,4877.2339
2023-03-02 14:27:20,4877.2277
2023-03-02 14:27:22,4877.2215
2023-03-02 14:27:41,4877.1364
2023-03-02 14:27:46,4877.1304
2023-03-02 14:27:53,4877.1224
2023-03-02 14:28:24,4877.1139
2023-03-02 14:28:30,4877.1066
2023-03-02 14:28:32,4877.0997
2023-03-02 14:28:49,4877.0924
2023-03-02 14:28:55,4877.0851
2023-03-02 14:28:56,4877.0766
2023-03-02 14:29:03,4877.0588
2023-03-02 14:29:04,4877.0492
2023-03-02 14:29:05,4877.0016
2023-03-02 14:29:10,4876.9921
2023-03-02 14:29:11,4876.8607
2023-03-02 14:29:12,4876.832
2023-03-02 14:29:21,4876.8122
2023-03-02 14:29:35,4876.8033
2023-03-02 14:30:06,4876.7937
