fecha,valor
2023-03-02 14:30:08,4876.7838
2023-03-02 14:30:41,4876.7743
2023-03-02 14:31:00,4876.7247
2023-03-02 14:31:02,4876.6518
2023-03-02 14:31:16,4876.6418
2023-03-02 14:31:19,4876.592
2023-03-02 14:31:27,4876.5816
2023-03-02 14:31:28,4876.4248
2023-03-02 14:31:29,4876.4145
2023-03-02 14:32:08,4876.3827
2023-03-02 14:33:10,4876.3737
2023-03-02 14:33:27,4876.3628
2023-03-02 14:33:35,4876.3517
2023-03-02 14:33:37,4876.3405
2023-03-02 14:33:39,4876.3293
2023-03-02 14:33:40,4876.3063
2023-03-02 14:33:41,4876.1687
2023-03-02 14:33:44,4876.1436
2023-03-02 14:33:47,4876.1309
2023-03-02 14:33:48,4876.0925
2023-03-02 14:33:51,4876.0406
2023-03-02 14:34:01,4875.9468
2023-03-02 14:34:03,4875.9198
2023-03-02 14:34:05,4875.893
2023-03-02 14:34:06,4875.8796
2023-03-02 14:34:07,4875.8529
2023-03-02 14:34:08,4875.8267
2023-03-02 14:34:09,4875.7904
2023-03-02 14:34:32,4875.7772
2023-03-02 14:34:33,4875.7638
2023-03-02 14:34:34,4875.7502
2023-03-02 14:34:35,4875.7228
2023-03-02 14:34:51,4875.6949
2023-03-02 14:34:58,4875.6805
2023-03-02 14:35:08,4875.6679
2023-03-02 14:35:34,4875.6541
2023-03-02 14:35:40,4875.6395
2023-03-02 14:35:51,4875.6248
2023-03-02 14:35:52,4875.6111
2023-03-02 14:36:00,4875.5974
2023-03-02 14:36:30,4875.5843
2023-03-02 14:36:31,4875.528
2023-03-02 14:36:47,4875.4974
2023-03-02 14:37:04,4875.3346
2023-03-02 14:37:29,4875.3209
2023-03-02 14:37:55,4875.2686
2023-03-02 14:37:58,4875.2164
2023-03-02 14:38:09,4875.1646
2023-03-02 14:38:12,4875.1129
2023-03-02 14:38:19,4875.0998
2023-03-02 14:38:21,4875.0861
2023-03-02 14:40:15,4875.0652
2023-03-02 14:40:30,4875.0533
2023-03-02 14:40:31,4875.0425
2023-03-02 14:42:31,4875.0324
2023-03-02 14:43:14,4875.02
2023-03-02 14:43:16,4875.0076
2023-03-02 14:43:20,4874.9949
2023-03-02 14:43:21,4874.9821
2023-03-02 14:43:22,4874.9692
2023-03-02 14:43:28,4874.9563
2023-03-02 14:43:31,4874.9434
2023-03-02 14:44:19,4874.9301
2023-03-02 14:45:49,4874.9194
2023-03-02 14:46:01,4874.9089
2023-03-02 14:46:02,4874.8989
2023-03-02 14:46:04,4874.8889
2023-03-02 14:46:07,4874.8789
2023-03-02 14:46:15,4874.8685
2023-03-02 14:46:45,4874.8192
2023-03-02 14:46:46,4874.8093
2023-03-02 14:46:47,4874.7995
2023-03-02 14:46:48,4874.7702
2023-03-02 14:46:49,4874.7409
2023-03-02 14:46:50,4874.7215
2023-03-02 14:46:53,4874.7124
2023-03-02 14:46:55,4874.6953
2023-03-02 14:46:58,4874.6868
2023-03-02 14:48:06,4874.6697
2023-03-02 14:49:07,4874.6528
2023-03-02 14:49:11,4874.6443
2023-03-02 14:49:30,4874.6359
2023-03-02 14:49:53,4874.6259
2023-03-02 14:49:54,4874.616
2023-03-02 14:49:55,4874.6059
2023-03-02 14:50:02,4874.5958
2023-03-02 14:50:29,4874.5853
2023-03-02 14:51:03,4874.5742
2023-03-02 14:51:04,4874.563
2023-03-02 14:51:05,4874.5394
2023-03-02 14:51:06,4874.5145
2023-03-02 14:51:07,4874.4608
2023-03-02 14:52:00,4874.4479
2023-03-02 14:52:01,4874.4348
2023-03-02 14:52:02,4874.4214
2023-03-02 14:52:05,4874.3414
2023-03-02 14:52:07,4874.3282
2023-03-02 14:52:15,4874.3151
2023-03-02 14:52:21,4874.2891
2023-03-02 14:52:22,4873.9094
2023-03-02 14:52:26,4873.8955
2023-03-02 14:53:10,4873.8817
2023-03-02 14:53:11,4873.8679
2023-03-02 14:53:12,4873.854
2023-03-02 14:53:13,4873.7962
2023-03-02 14:53:15,4873.7668
2023-03-02 14:53:20,4873.5749
2023-03-02 14:53:21,4873.5601
2023-03-02 14:54:04,4873.5449
2023-03-02 14:54:05,4873.4831
2023-03-02 14:54:06,4873.4676
2023-03-02 14:54:07,4873.4521
2023-03-02 14:54:08,4873.388
2023-03-02 14:54:24,4873.3375
2023-03-02 14:54:26,4873.2861
2023-03-02 14:54:31,4873.1633
2023-03-02 14:54:32,4873.1067
2023-03-02 14:54:45,4873.0882
2023-03-02 14:55:16,4873.0702
2023-03-02 14:55:23,4873.0523
2023-03-02 14:55:44,4873.0343
2023-03-02 14:56:02,4873.0164
2023-03-02 14:56:05,4872.9985
2023-03-02 14:56:30,4872.9823
2023-03-02 14:56:34,4872.9661
2023-03-02 14:56:40,4872.9504
2023-03-02 14:57:08,4872.9344
2023-03-02 14:58:00,4872.9172
2023-03-02 14:59:14,4872.9026
2023-03-02 15:02:01,4872.8854
2023-03-02 15:02:02,4872.8682
2023-03-02 15:02:04,4872.851
2023-03-02 15:02:09,4872.8338
2023-03-02 15:02:10,4872.8167
2023-03-02 15:02:16,4872.7995
2023-03-02 15:02:21,4872.7824
2023-03-02 15:02:22,4872.5616
2023-03-02 15:03:24,4872.3805
2023-03-02 15:03:27,4872.3445
2023-03-02 15:03:28,4872.3077
2023-03-02 15:03:29,4872.2886
2023-03-02 15:03:49,4872.2715
2023-03-02 15:04:03,4872.2549
2023-03-02 15:04:41,4872.2397
2023-03-02 15:04:42,4872.2094
2023-03-02 15:04:44,4872.1792
2023-03-02 15:05:23,4872.1643
2023-03-02 15:06:58,4872.1357
2023-03-02 15:07:39,4872.1214
2023-03-02 15:08:07,4872.1071
2023-03-02 15:08:09,4872.0928
2023-03-02 15:08:47,4871.757
2023-03-02 15:08:49,4871.7457
2023-03-02 15:09:09,4871.7199
2023-03-02 15:09:31,4871.7082
2023-03-02 15:09:43,4871.6742
2023-03-02 15:09:46,4871.663
2023-03-02 15:09:47,4871.6406
2023-03-02 15:09:50,4871.6183
2023-03-02 15:09:53,4871.5849
2023-03-02 15:09:54,4871.5738
2023-03-02 15:10:41,4871.5629
2023-03-02 15:10:53,4871.5523
2023-03-02 15:11:03,4871.5437
2023-03-02 15:11:06,4871.5351
2023-03-02 15:11:07,4871.5274
2023-03-02 15:12:43,4871.5189
2023-03-02 15:12:44,4871.5105
2023-03-02 15:12:47,4871.5024
2023-03-02 15:14:41,4871.4925
2023-03-02 15:14:55,4871.472
2023-03-02 15:15:20,4871.4615
2023-03-02 15:15:22,4871.451
2023-03-02 15:19:06,4871.4171
2023-03-02 15:19:17,4871.4056
2023-03-02 15:19:19,4871.2805
2023-03-02 15:20:23,4871.2594
2023-03-02 15:20:46,4871.2496
2023-03-02 15:20:48,4871.2399
2023-03-02 15:20:49,4871.2204
2023-03-02 15:20:50,4871.1844
2023-03-02 15:21:08,4871.1447
2023-03-02 15:21:11,4871.0658
2023-03-02 15:22:27,4871.0334
2023-03-02 15:22:30,4871.0258
2023-03-02 15:22:31,4871.0181
2023-03-02 15:22:32,4871.0031
2023-03-02 15:22:33,4870.9956
2023-03-02 15:22:43,4870.9881
2023-03-02 15:22:45,4870.9732
2023-03-02 15:24:08,4870.9657
2023-03-02 15:24:09,4870.9516
2023-03-02 15:24:13,4870.9446
2023-03-02 15:24:14,4870.9307
2023-03-02 15:24:15,4870.9168
2023-03-02 15:24:16,4870.9039
2023-03-02 15:24:17,4870.8978
2023-03-02 15:24:19,4870.8916
2023-03-02 15:24:20,4870.8749
2023-03-02 15:24:53,4870.8576
2023-03-02 15:25:43,4870.8233
2023-03-02 15:28:49,4870.7892
2023-03-02 15:29:06,4870.7497
2023-03-02 15:29:09,4870.7431
2023-03-02 15:29:25,4870.7372
2023-03-02 15:29:52,4870.7013
2023-03-02 15:30:33,4870.6956
2023-03-02 15:30:35,4870.6848
2023-03-02 15:30:36,4870.6796
2023-03-02 15:30:37,4870.6743
2023-03-02 15:30:38,4870.6691
2023-03-02 15:30:51,4870.6587
2023-03-02 15:30:53,4870.6535
2023-03-02 15:31:00,4870.6483
2023-03-02 15:31:02,4870.6431
2023-03-02 15:34:04,4870.634
2023-03-02 15:34:06,4870.6261
2023-03-02 15:34:08,4870.6175
2023-03-02 15:34:12,4870.6085
2023-03-02 15:34:31,4870.5779
2023-03-02 15:40:04,4870.5089
2023-03-02 15:40:06,4870.4911
2023-03-02 15:40:12,4870.4819
2023-03-02 15:40:18,4870.4433
2023-03-02 15:40:19,4870.4041
2023-03-02 15:40:20,4870.3943
2023-03-02 15:40:21,4870.3845
2023-03-02 15:40:22,4870.362
2023-03-02 15:40:23,4870.3388
2023-03-02 15:40:26,4870.1495
2023-03-02 15:40:52,4870.1056
2023-03-02 15:41:19,4870.0946
2023-03-02 15:42:07,4870.0374
2023-03-02 15:42:08,4870.0258
2023-03-02 15:42:09,4870.0142
2023-03-02 15:42:11,4869.9679
2023-03-02 15:42:12,4869.9083
2023-03-02 15:42:13,4869.7262
2023-03-02 15:42:14,4869.7128
2023-03-02 15:42:40,4869.7008
2023-03-02 15:42:43,4869.6648
2023-03-02 15:42:52,4869.6529
2023-03-02 15:42:53,4869.6409
2023-03-02 15:42:54,4869.629
2023-03-02 15:42:57,4869.6175
2023-03-02 15:43:06,4869.606
2023-03-02 15:43:09,4869.5946
2023-03-02 15:43:14,4869.5831
2023-03-02 15:43:17,4869.5603
2023-03-02 15:45:15,4869.5194
2023-03-02 15:45:46,4869.5094
2023-03-02 15:45:48,4869.4994
2023-03-02 15:45:53,4869.4795
2023-03-02 15:46:20,4869.47
2023-03-02 15:46:25,4869.4606
2023-03-02 15:46:29,4869.4502
2023-03-02 15:46:48,4869.4394
2023-03-02 15:46:49,4869.4286
2023-03-02 15:46:59,4869.3866
2023-03-02 15:47:15,4869.3029
2023-03-02 15:47:18,4869.2931
2023-03-02 15:48:21,4869.2709
2023-03-02 15:48:29,4869.2491
2023-03-02 15:48:35,4869.238
2023-03-02 15:48:38,4869.2269
2023-03-02 15:48:39,4869.2159
2023-03-02 15:48:40,4869.1827
2023-03-02 15:48:41,4869.1712
2023-03-02 15:48:51,4869.1482
2023-03-02 15:49:00,4869.1253
2023-03-02 15:49:01,4869.1138
2023-03-02 15:49:02,4869.1024
2023-03-02 15:49:03,4869.0424
2023-03-02 15:49:04,4869.0301
2023-03-02 15:49:11,4868.9322
2023-03-02 15:49:17,4868.725
2023-03-02 15:49:18,4868.6734
2023-03-02 15:49:19,4868.6606
2023-03-02 15:49:20,4868.5837
2023-03-02 15:49:24,4868.4743
2023-03-02 15:49:29,4868.4467
2023-03-02 15:50:26,4868.4205
2023-03-02 15:50:29,4868.4074
2023-03-02 15:50:39,4868.3679
2023-03-02 15:50:40,4868.2872
2023-03-02 15:50:45,4868.2319
2023-03-02 15:50:46,4868.2181
2023-03-02 15:51:08,4868.1647
2023-03-02 15:51:10,4868.1093
2023-03-02 15:51:11,4868.0811
2023-03-02 15:51:12,4868.0384
2023-03-02 15:51:13,4867.9511
2023-03-02 15:51:15,4867.6981
2023-03-02 15:51:27,4867.5951
2023-03-02 15:51:39,4867.5781
2023-03-02 15:51:43,4867.5609
2023-03-02 15:53:58,4867.5439
2023-03-02 15:54:02,4867.3408
2023-03-02 15:54:03,4867.324
2023-03-02 15:54:04,4867.3071
2023-03-02 15:54:09,4867.2899
2023-03-02 15:54:10,4867.2725
2023-03-02 15:54:13,4867.237
2023-03-02 15:54:21,4867.2015
2023-03-02 15:54:23,4867.1837
2023-03-02 15:54:27,4867.0755
2023-03-02 15:56:06,4867.0387
2023-03-02 15:56:07,4866.9834
2023-03-02 15:58:44,4866.9101
2023-03-02 15:58:45,4866.8763
2023-03-02 15:59:46,4866.7281
2023-03-02 15:59:47,4866.6423
2023-03-02 15:59:52,4866.4915
2023-03-02 15:59:53,4866.2984
2023-03-02 15:59:54,4866.2604
2023-03-02 15:59:55,4866.2409
2023-03-02 16:00:16,4866.2063
2023-03-02 16:00:18,4866.1869
2023-03-02 16:00:42,4866.1687
2023-03-02 16:01:34,4866.0948
2023-03-02 16:01:35,4866.0211
2023-03-02 16:01:36,4865.8744
2023-03-02 16:01:40,4865.8566
2023-03-02 16:01:41,4865.8391
2023-03-02 16:01:42,4865.8056
2023-03-02 16:02:06,4865.7526
2023-03-02 16:03:29,4865.7346
2023-03-02 16:03:37,4865.6802
2023-03-02 16:04:15,4865.6617
2023-03-02 16:04:45,4865.6437
2023-03-02 16:04:47,4865.6257
2023-03-02 16:04:48,4865.5897
2023-03-02 16:04:50,4865.5718
2023-03-02 16:04:52,4865.5533
2023-03-02 16:05:02,4865.5346
2023-03-02 16:05:03,4865.385
2023-03-02 16:05:04,4865.3471
2023-03-02 16:05:09,4865.3285
2023-03-02 16:05:25,4865.3107
2023-03-02 16:05:38,4865.2917
2023-03-02 16:05:50,4865.1975
2023-03-02 16:06:05,4865.1604
2023-03-02 16:06:07,4865.0864
2023-03-02 16:06:13,4865.0495
2023-03-02 16:06:28,4865.0315
2023-03-02 16:07:07,4865.0139
2023-03-02 16:07:12,4864.9612
2023-03-02 16:07:15,4864.9429
2023-03-02 16:07:16,4864.9246
2023-03-02 16:07:17,4864.9063
2023-03-02 16:07:22,4864.8348
2023-03-02 16:07:24,4864.7636
2023-03-02 16:07:28,4864.7461
2023-03-02 16:07:29,4864.7287
2023-03-02 16:07:35,4864.694
2023-03-02 16:07:36,4864.6594
2023-03-02 16:07:54,4864.5707
2023-03-02 16:08:05,4864.5535
2023-03-02 16:08:10,4864.5363
2023-03-02 16:08:12,4864.4892
2023-03-02 16:08:44,4864.3939
2023-03-02 16:10:47,4864.2724
2023-03-02 16:10:50,4864.2369
2023-03-02 16:10:52,4864.1837
2023-03-02 16:11:32,4864.1306
2023-03-02 16:11:45,4864.0185
2023-03-02 16:11:46,4864.0009
2023-03-02 16:11:52,4863.7982
2023-03-02 16:11:54,4863.5974
2023-03-02 16:11:56,4863.3985
2023-03-02 16:11:59,4863.3327
2023-03-02 16:12:02,4863.267
2023-03-02 16:12:03,4863.25
2023-03-02 16:12:52,4863.1994
2023-03-02 16:13:18,4863.1825
2023-03-02 16:13:24,4863.1656
2023-03-02 16:13:27,4862.8303
2023-03-02 16:13:28,4862.7962
2023-03-02 16:13:29,4862.7279
2023-03-02 16:13:30,4862.7108
2023-03-02 16:13:31,4862.6758
2023-03-02 16:13:51,4862.6397
2023-03-02 16:14:40,4862.6232
2023-03-02 16:14:41,4862.5913
2023-03-02 16:15:00,4862.5749
2023-03-02 16:15:09,4862.559
2023-03-02 16:15:37,4862.5433
2023-03-02 16:15:45,4862.4778
2023-03-02 16:16:24,4862.4629
2023-03-02 16:16:33,4862.4481
2023-03-02 16:16:37,4862.4333
2023-03-02 16:16:48,4862.403
2023-03-02 16:17:53,4862.3878
2023-03-02 16:17:54,4862.3727
2023-03-02 16:17:55,4862.3576
2023-03-02 16:18:00,4862.3123
2023-03-02 16:18:45,4862.2987
2023-03-02 16:18:46,4862.2854
2023-03-02 16:18:48,4862.272
2023-03-02 16:18:50,4862.2017
2023-03-02 16:19:57,4862.1464
2023-03-02 16:20:05,4862.118
2023-03-02 16:20:06,4862.1032
2023-03-02 16:22:29,4862.0894
2023-03-02 16:25:39,4862.0634
2023-03-02 16:25:40,4862.0504
2023-03-02 16:25:45,4861.9986
2023-03-02 16:25:59,4861.9846
2023-03-02 16:26:03,4861.9713
2023-03-02 16:26:05,4861.9583
2023-03-02 16:26:06,4861.9325
2023-03-02 16:26:07,4861.9196
2023-03-02 16:26:08,4861.9068
2023-03-02 16:26:09,4861.8811
2023-03-02 16:26:14,4861.8555
2023-03-02 16:26:19,4861.7154
2023-03-02 16:26:28,4861.7023
2023-03-02 16:27:07,4861.4442
2023-03-02 16:27:08,4861.4325
2023-03-02 16:27:10,4861.3863
2023-03-02 16:27:11,4861.3749
2023-03-02 16:27:13,4861.3413
2023-03-02 16:27:15,4861.3301
2023-03-02 16:27:16,4861.3188
2023-03-02 16:27:22,4861.3076
2023-03-02 16:27:26,4861.2964
2023-03-02 16:27:27,4861.2852
2023-03-02 16:27:28,4861.2741
2023-03-02 16:27:30,4861.2629
2023-03-02 16:27:34,4861.2517
2023-03-02 16:27:41,4861.2071
2023-03-02 16:27:42,4861.196
2023-03-02 16:27:44,4861.1849
2023-03-02 16:27:45,4861.1738
2023-03-02 16:28:06,4861.096
2023-03-02 16:28:46,4861.085
2023-03-02 16:28:53,4861.0079
2023-03-02 16:30:06,4860.9472
2023-03-02 16:30:08,4860.9371
2023-03-02 16:32:26,4860.8766
2023-03-02 16:32:31,4860.864
2023-03-02 16:32:41,4860.5981
2023-03-02 16:32:42,4860.5848
2023-03-02 16:32:43,4860.5714
2023-03-02 16:32:53,4860.5581
2023-03-02 16:33:41,4860.5449
2023-03-02 16:37:34,4860.5201
2023-03-02 16:37:35,4860.5089
2023-03-02 16:37:36,4860.4866
2023-03-02 16:37:51,4860.4756
2023-03-02 16:38:24,4860.4645
2023-03-02 16:38:26,4860.454
2023-03-02 16:38:27,4860.4437
2023-03-02 16:38:28,4860.423
2023-03-02 16:38:29,4860.3715
2023-03-02 16:38:30,4860.3616
2023-03-02 16:38:31,4860.3423
2023-03-02 16:38:43,4860.3328
2023-03-02 16:38:44,4860.3233
2023-03-02 16:38:45,4860.3138
2023-03-02 16:38:46,4860.2948
2023-03-02 16:40:15,4860.2844
2023-03-02 16:41:07,4860.2746
2023-03-02 16:41:08,4860.265
2023-03-02 16:41:09,4860.2553
2023-03-02 16:41:10,4860.2462
2023-03-02 16:42:08,4860.206
2023-03-02 16:43:04,4860.1858
2023-03-02 16:43:06,4860.175
2023-03-02 16:43:08,4860.1643
2023-03-02 16:43:09,4860.1428
2023-03-02 16:44:58,4860.1102
2023-03-02 16:44:59,4860.099
2023-03-02 16:45:00,4860.0879
2023-03-02 16:45:10,4860.0324
2023-03-02 16:45:11,4860.0211
2023-03-02 16:45:12,4860.0086
2023-03-02 16:47:18,4859.9954
2023-03-02 16:47:22,4859.9822
2023-03-02 16:48:42,4859.9566
2023-03-02 16:54:20,4859.9455
2023-03-02 16:54:25,4859.9349
2023-03-02 16:54:26,4859.9244
2023-03-02 16:54:42,4859.9138
2023-03-02 16:54:44,4859.9035
2023-03-02 16:55:03,4859.8929
2023-03-02 17:01:04,4859.8826
2023-03-02 17:01:10,4859.8723
2023-03-02 17:01:54,4859.8613
2023-03-02 17:05:10,4859.8507
2023-03-02 17:05:14,4859.8404
2023-03-02 17:05:16,4859.8302
2023-03-02 17:05:17,4859.8097
2023-03-02 17:05:36,4859.7992
2023-03-02 17:05:42,4859.789
2023-03-02 17:05:43,4859.7788
2023-03-02 17:05:45,4859.7686
2023-03-02 17:05:46,4859.7584
2023-03-02 17:06:03,4859.74
2023-03-02 17:06:27,4859.7302
2023-03-02 17:07:21,4859.7193
2023-03-02 17:07:24,4859.7083
2023-03-02 17:09:47,4859.6852
2023-03-02 17:10:00,4859.6125
2023-03-02 17:10:08,4859.5638
2023-03-02 17:10:39,4859.5534
2023-03-02 17:10:59,4859.543
2023-03-02 17:11:44,4859.5326
2023-03-02 17:11:57,4859.4912
2023-03-02 17:15:54,4859.4812
2023-03-02 17:17:07,4859.4719
2023-03-02 17:17:08,4859.463
2023-03-02 17:17:09,4859.4453
2023-03-02 17:17:14,4859.4276
2023-03-02 17:17:16,4859.4189
2023-03-02 17:17:17,4859.4014
2023-03-02 17:17:32,4859.3758
2023-03-02 17:17:43,4859.2996
2023-03-02 17:17:46,4859.2752
2023-03-02 17:18:28,4859.2079
2023-03-02 17:18:46,4859.1911
2023-03-02 17:18:51,4859.1827
2023-03-02 17:18:56,4859.1749
2023-03-02 17:19:07,4859.167
2023-03-02 17:20:04,4859.1561
2023-03-02 17:20:09,4859.1401
2023-03-02 17:20:11,4859.1322
2023-03-02 17:20:13,4859.1091
2023-03-02 17:20:17,4859.0662
2023-03-02 17:20:19,4859.0596
2023-03-02 17:20:22,4859.0524
2023-03-02 17:21:04,4858.9728
2023-03-02 17:21:07,4858.9657
2023-03-02 17:21:08,4858.9503
2023-03-02 17:21:22,4858.9425
2023-03-02 17:23:29,4858.9255
2023-03-02 17:23:30,4858.9176
2023-03-02 17:28:43,4858.8999
2023-03-02 17:28:44,4858.891
2023-03-02 17:29:35,4858.8747
2023-03-02 17:29:42,4858.8584
2023-03-02 17:32:00,4858.8407
2023-03-02 17:32:23,4858.8231
2023-03-02 17:33:44,4858.8055
2023-03-02 17:33:59,4858.7961
2023-03-02 17:34:01,4858.7565
2023-03-02 17:36:01,4858.7458
2023-03-02 17:36:02,4858.7349
2023-03-02 17:36:09,4858.594
2023-03-02 17:36:50,4858.5699
2023-03-02 17:40:41,4858.5578
2023-03-02 17:40:51,4858.5458
2023-03-02 17:40:52,4858.5207
2023-03-02 17:40:53,4858.5077
2023-03-02 17:41:00,4858.4947
2023-03-02 17:41:03,4858.4816
2023-03-02 17:41:04,4858.4551
2023-03-02 17:41:07,4858.4033
2023-03-02 17:41:08,4858.3
2023-03-02 17:41:52,4858.2863
2023-03-02 17:42:30,4858.2725
2023-03-02 17:42:32,4858.2178
2023-03-02 17:42:34,4858.2038
2023-03-02 17:42:52,4858.1782
2023-03-02 17:42:58,4858.1592
2023-03-02 17:43:31,4858.1464
2023-03-02 17:43:37,4858.1209
2023-03-02 17:43:45,4858.0699
2023-03-02 17:43:59,4858.0572
2023-03-02 17:44:15,4858.0445
2023-03-02 17:45:10,4858.0318
2023-03-02 17:45:26,4858.0065
2023-03-02 17:45:27,4857.9811
2023-03-02 17:45:31,4857.9289
2023-03-02 17:47:45,4857.9156
2023-03-02 17:47:46,4857.9022
2023-03-02 17:47:47,4857.8751
2023-03-02 17:47:48,4857.6653
2023-03-02 17:47:49,4857.5465
2023-03-02 17:48:18,4857.3195
2023-03-02 17:48:20,4857.3036
2023-03-02 17:48:21,4857.2871
2023-03-02 17:48:54,4857.271
2023-03-02 17:48:55,4857.2547
2023-03-02 17:48:56,4857.2382
2023-03-02 17:48:57,4857.2217
2023-03-02 17:48:58,4857.2053
2023-03-02 17:50:01,4857.1886
2023-03-02 17:50:03,4857.121
2023-03-02 17:50:49,4857.1052
2023-03-02 17:51:40,4857.0725
2023-03-02 17:51:41,4856.9867
2023-03-02 17:52:29,4856.9345
2023-03-02 17:54:31,4856.8815
2023-03-02 17:56:17,4856.8566
2023-03-02 17:56:23,4856.8381
2023-03-02 17:56:46,4856.8167
2023-03-02 17:56:47,4856.7981
2023-03-02 17:57:16,4856.7644
2023-03-02 17:57:24,4856.7476
2023-03-02 17:57:27,4856.731
2023-03-02 17:57:37,4856.7144
2023-03-02 17:57:45,4856.6979
2023-03-02 17:57:59,4856.6812
2023-03-02 17:58:22,4856.6647
2023-03-02 17:58:37,4856.6091
2023-03-02 17:58:47,4856.5779
2023-03-02 17:58:54,4856.5021
2023-03-02 17:59:01,4856.4871
2023-03-02 17:59:07,4856.4721
2023-03-02 17:59:18,4856.4421
2023-03-02 17:59:40,4856.4265
2023-03-02 17:59:46,4856.4107
2023-03-02 17:59:48,4856.3951
2023-03-02 17:59:50,4856.3792
2023-03-02 17:59:51,4856.3472
2023-03-02 17:59:53,4856.3313
2023-03-02 17:59:56,4856.3155
2023-03-02 17:59:59,4856.044
