fecha,precio
2023-02-17 13:10:00,4946.8202
2023-02-17 13:20:00,4942.746043137256
2023-02-17 13:30:00,4937.931349152543
2023-02-17 13:40:00,4933.719009876543
2023-02-17 13:50:00,4931.0680764705885
2023-02-17 14:00:00,4931.236175
2023-02-17 14:10:00,4931.441344186046
2023-02-17 14:20:00,4932.41604
2023-02-17 14:30:00,4934.126216541354
2023-02-17 14:40:00,4934.819030555555
2023-02-17 14:50:00,4935.328091489361
2023-02-17 15:00:00,4934.921802380953
2023-02-17 15:10:00,4933.430054347826
2023-02-17 15:20:00,4931.38086
2023-02-17 15:30:00,4930.012629166667
2023-02-17 15:40:00,4928.255918181818
2023-02-17 15:50:00,4926.226331372549
2023-02-17 16:00:00,4924.88836
2023-02-17 16:10:00,4923.76967027027
2023-02-17 16:20:00,4922.9587833333335
2023-02-17 16:30:00,4922.482694444445
2023-02-17 16:40:00,4922.013855
2023-02-17 16:50:00,4921.494372222222
2023-02-17 17:00:00,4921.098806060606
2023-02-17 17:10:00,4920.75665
2023-02-20 13:10:00,4890.10752
2023-02-20 13:20:00,4892.943850000001
2023-02-20 13:30:00,4894.356809999999
2023-02-20 13:40:00,4898.778865517242
2023-02-20 13:50:00,4904.442151162791
2023-02-20 14:00:00,4908.378322222223
2023-02-20 14:10:00,4909.985377142857
2023-02-20 14:20:00,4911.573092307693
2023-02-20 14:30:00,4912.019033333333
2023-02-20 14:40:00,4912.238271428571
2023-02-20 14:50:00,4912.2645
2023-02-20 15:00:00,4912.2906
2023-02-20 15:10:00,4912.328875
2023-02-20 15:20:00,4912.37695
2023-02-20 15:30:00,4913.6919
2023-02-20 15:40:00,4913.73885
2023-02-20 15:50:00,4913.7861
2023-02-20 16:20:00,4913.925657142858
2023-02-20 16:30:00,4913.982333333333
2023-02-20 16:40:00,4914.142630769231
2023-02-20 16:50:00,4914.341209090909
2023-02-20 17:00:00,4914.4217
2023-02-20 17:20:00,4914.4267
2023-02-20 17:30:00,4914.4365
2023-02-20 17:50:00,4914.4387
2023-02-21 13:10:00,4919.366678571429
2023-02-21 13:20:00,4918.425358208955
2023-02-21 13:30:00,4922.934089130435
2023-02-21 13:40:00,4924.611131944444
2023-02-21 13:50:00,4927.972508333333
2023-02-21 14:00:00,4929.548433333333
2023-02-21 14:10:00,4930.3082
2023-02-21 14:20:00,4931.258598360656
2023-02-21 14:30:00,4931.698103921568
2023-02-21 14:40:00,4931.673280645161
2023-02-21 14:50:00,4933.024925
2023-02-21 15:00:00,4934.499493333334
2023-02-21 15:10:00,4935.434967241379
2023-02-21 15:20:00,4937.023423913044
2023-02-21 15:30:00,4937.872203389831
2023-02-21 15:40:00,4939.085456818182
2023-02-21 15:50:00,4940.221181578947
2023-02-21 16:00:00,4941.034526923077
2023-02-21 16:10:00,4942.105876190476
2023-02-21 16:20:00,4943.144959574468
2023-02-21 16:30:00,4944.069106122449
2023-02-21 16:40:00,4944.984039189189
2023-02-21 16:50:00,4946.182274074074
2023-02-21 17:00:00,4947.263340789474
2023-02-21 17:10:00,4947.963220833333
2023-02-21 17:20:00,4948.57458627451
2023-02-21 17:30:00,4949.121602631579
2023-02-21 17:40:00,4949.6221
2023-02-21 17:50:00,4949.970498181819
2023-02-22 13:30:00,4946.371267857143
2023-02-22 13:40:00,4943.401388235295
2023-02-22 13:50:00,4941.788611578948
2023-02-22 14:00:00,4939.668252631579
2023-02-22 14:10:00,4938.914001219512
2023-02-22 14:20:00,4938.041555056179
2023-02-22 14:30:00,4935.891584482759
2023-02-22 14:40:00,4933.682982608695
2023-02-22 14:50:00,4932.790420930233
2023-02-22 15:00:00,4932.379665
2023-02-22 15:10:00,4932.113713793104
2023-02-22 15:20:00,4931.730696153846
2023-02-22 15:30:00,4931.274614285714
2023-02-22 15:40:00,4930.762846067416
2023-02-22 15:50:00,4930.558549425287
2023-02-22 16:00:00,4930.228266101694
2023-02-22 16:10:00,4929.813754385966
2023-02-22 16:20:00,4929.626577999999
2023-02-22 16:30:00,4929.489023529412
2023-02-22 16:40:00,4929.374787951807
2023-02-22 16:50:00,4929.2389441176465
2023-02-22 17:00:00,4928.834133962264
2023-02-22 17:10:00,4928.254313846153
2023-02-22 17:20:00,4927.71667
2023-02-22 17:30:00,4926.723563829787
2023-02-22 17:40:00,4925.822715217391
2023-02-22 17:50:00,4925.1856777777775
2023-02-22 18:00:00,4924.7666
2023-02-23 13:00:00,4904.133275
2023-02-23 13:10:00,4886.762972340425
2023-02-23 13:20:00,4878.96992972973
2023-02-23 13:30:00,4878.492119607843
2023-02-23 13:40:00,4878.279079545455
2023-02-23 13:50:00,4876.520833333333
2023-02-23 14:00:00,4872.300691489362
2023-02-23 14:10:00,4867.51221875
2023-02-23 14:20:00,4864.5914454545455
2023-02-23 14:30:00,4862.246543859649
2023-02-23 14:40:00,4860.297763414634
2023-02-23 14:50:00,4858.022093220338
2023-02-23 15:00:00,4856.34790967742
2023-02-23 15:10:00,4855.556100000001
2023-02-23 15:20:00,4854.89365
2023-02-23 15:30:00,4854.335795833334
2023-02-23 15:40:00,4854.216987755102
2023-02-23 15:50:00,4854.3296641025645
2023-02-23 16:00:00,4853.988536000001
2023-02-23 16:10:00,4853.962693548387
2023-02-23 16:20:00,4854.166145454546
2023-02-23 16:30:00,4854.360657142857
2023-02-23 16:40:00,4854.4303875
2023-02-23 16:50:00,4854.379956000001
2023-02-23 17:00:00,4854.375484
2023-02-23 17:10:00,4854.278819354839
2023-02-23 17:20:00,4854.004770833333
2023-02-23 17:30:00,4853.844272
2023-02-23 17:40:00,4853.898772222222
2023-02-23 17:50:00,4853.972535714286
2023-02-23 18:00:00,4853.9941
2023-02-24 13:00:00,4873.298172222222
2023-02-24 13:10:00,4867.068021875
2023-02-24 13:20:00,4860.590980645161
2023-02-24 13:30:00,4850.539965432098
2023-02-24 13:40:00,4845.216086153846
2023-02-24 13:50:00,4844.014009756098
2023-02-24 14:00:00,4842.987580555556
2023-02-24 14:10:00,4842.146955882353
2023-02-24 14:20:00,4841.988917647059
2023-02-24 14:30:00,4842.319710169491
2023-02-24 14:40:00,4843.029865454546
2023-02-24 14:50:00,4845.950969863014
2023-02-24 15:00:00,4848.750601333333
2023-02-24 15:10:00,4849.378
2023-02-24 15:20:00,4849.35868
2023-02-24 15:30:00,4849.352283333334
2023-02-24 15:40:00,4849.606176470588
2023-02-24 15:50:00,4850.211562068966
2023-02-24 16:00:00,4850.896018518519
2023-02-24 16:10:00,4851.253817647059
2023-02-24 16:20:00,4851.397733333333
2023-02-24 16:30:00,4851.533223076924
2023-02-24 16:40:00,4851.525051515152
2023-02-24 16:50:00,4851.407629411764
2023-02-24 17:00:00,4851.224925
2023-02-24 17:10:00,4851.04021
2023-02-24 17:20:00,4850.778280952381
2023-02-24 17:30:00,4850.456037931035
2023-02-24 17:40:00,4850.042158536586
2023-02-24 17:50:00,4849.749123809524
2023-02-27 13:00:00,4845.0
2023-02-27 13:10:00,4842.324429411765
2023-02-27 13:20:00,4844.220079166666
2023-02-27 13:30:00,4842.9518032258065
2023-02-27 13:40:00,4833.8102953125
2023-02-27 13:50:00,4826.2943828125
2023-02-27 14:00:00,4822.589450847458
2023-02-27 14:10:00,4821.319891935484
2023-02-27 14:20:00,4820.421336206897
2023-02-27 14:30:00,4820.054742028986
2023-02-27 14:40:00,4820.186973913043
2023-02-27 14:50:00,4820.093163333334
2023-02-27 15:00:00,4819.88728
2023-02-27 15:10:00,4819.548332
2023-02-27 15:20:00,4818.74563235294
2023-02-27 15:30:00,4818.268885365854
2023-02-27 15:40:00,4817.944154545455
2023-02-27 15:50:00,4817.870007142857
2023-02-27 16:00:00,4817.825157142857
2023-02-27 16:10:00,4817.3566183673465
2023-02-27 16:20:00,4816.968423255814
2023-02-27 16:30:00,4816.748732653061
2023-02-27 16:40:00,4815.587753658537
2023-02-27 16:50:00,4814.993823076923
2023-02-27 17:00:00,4813.870218918919
2023-02-27 17:10:00,4812.828023076923
2023-02-27 17:20:00,4812.23104375
2023-02-27 17:30:00,4811.636419047619
2023-02-27 17:40:00,4810.4581384615385
2023-02-27 17:50:00,4809.088176470588
2023-02-28 13:00:00,4794.947037037037
2023-02-28 13:10:00,4785.671814814815
2023-02-28 13:20:00,4777.591820689655
2023-02-28 13:30:00,4775.1699963636365
2023-02-28 13:40:00,4780.185213043478
2023-02-28 13:50:00,4783.636954455445
2023-02-28 14:00:00,4785.204277027027
2023-02-28 14:10:00,4786.687357281553
2023-02-28 14:20:00,4788.844155789474
2023-02-28 14:30:00,4790.873806481482
2023-02-28 14:40:00,4792.125359302326
2023-02-28 14:50:00,4793.3310210526315
2023-02-28 15:00:00,4794.65168
2023-02-28 15:10:00,4795.638326086957
2023-02-28 15:20:00,4797.0914
2023-02-28 15:30:00,4798.328372307692
2023-02-28 15:40:00,4799.46884590164
2023-02-28 15:50:00,4801.2458119047615
2023-02-28 16:00:00,4802.568224390244
2023-02-28 16:10:00,4803.895922222222
2023-02-28 16:20:00,4804.873774468085
2023-02-28 16:30:00,4805.539326315789
2023-02-28 16:40:00,4805.802515
2023-02-28 16:50:00,4806.266184615384
2023-02-28 17:00:00,4807.269704166666
2023-02-28 17:10:00,4808.5871342857145
2023-02-28 17:20:00,4810.01665952381
2023-02-28 17:30:00,4811.614033333333
2023-02-28 17:40:00,4812.346925
2023-02-28 17:50:00,4813.421806896552
2023-02-28 18:00:00,4814.078
2023-03-01 13:00:00,4826.022343661973
2023-03-01 13:10:00,4820.98026969697
2023-03-01 13:20:00,4821.273305882353
2023-03-01 13:30:00,4825.89822962963
2023-03-01 13:40:00,4828.207925531915
2023-03-01 13:50:00,4826.046751724138
2023-03-01 14:00:00,4824.68213030303
2023-03-01 14:10:00,4825.831940277778
2023-03-01 14:20:00,4826.8404666666665
2023-03-01 14:30:00,4829.059210989011
2023-03-01 14:40:00,4832.700703076924
2023-03-01 14:50:00,4834.311913043478
2023-03-01 15:00:00,4837.359748684211
2023-03-01 15:10:00,4840.819219696969
2023-03-01 15:20:00,4842.568366666667
2023-03-01 15:30:00,4844.001817391305
2023-03-01 15:40:00,4845.80845
2023-03-01 15:50:00,4846.875
2023-03-01 16:00:00,4847.579290909091
2023-03-01 16:10:00,4848.191092
2023-03-01 16:20:00,4848.637831818182
2023-03-01 16:30:00,4849.132309090909
2023-03-01 16:40:00,4849.67563076923
2023-03-01 16:50:00,4849.878226229508
2023-03-01 17:00:00,4849.866543478261
2023-03-01 17:10:00,4849.7132919354835
2023-03-01 17:20:00,4849.197458974359
2023-03-01 17:30:00,4848.888295348837
2023-03-01 17:40:00,4848.823523529411
2023-03-01 17:50:00,4848.6549125
2023-03-01 18:00:00,4848.5226
2023-03-02 13:00:00,4843.88143902439
2023-03-02 13:10:00,4856.8523057971015
2023-03-02 13:20:00,4865.99602625
2023-03-02 13:30:00,4873.122287096774
2023-03-02 13:40:00,4877.956960204082
2023-03-02 13:50:00,4879.195526666666
2023-03-02 14:00:00,4879.205844155844
2023-03-02 14:10:00,4878.190855
2023-03-02 14:20:00,4877.32932173913
2023-03-02 14:30:00,4875.940640384616
2023-03-02 14:40:00,4874.840179411764
2023-03-02 14:50:00,4873.6968090909095
2023-03-02 15:00:00,4872.193171875
2023-03-02 15:10:00,4871.482226666666
2023-03-02 15:20:00,4870.96935
2023-03-02 15:30:00,4870.647928571429
2023-03-02 15:40:00,4869.55168852459
2023-03-02 15:50:00,4867.4273085714285
2023-03-02 16:00:00,4865.295751111111
2023-03-02 16:10:00,4862.92916
2023-03-02 16:20:00,4861.569641666666
2023-03-02 16:30:00,4860.524945833334
2023-03-02 16:40:00,4860.131200000001
2023-03-02 16:50:00,4859.919166666667
2023-03-02 17:00:00,4859.789658823529
2023-03-02 17:10:00,4859.394285714286
2023-03-02 17:20:00,4858.9949470588235
2023-03-02 17:30:00,4858.740722222222
2023-03-02 17:40:00,4857.972364864865
2023-03-02 17:50:00,4856.66689375
2023-03-03 13:00:00,4778.70314
2023-03-03 13:10:00,4776.403558620689
2023-03-03 13:20:00,4778.490380645161
2023-03-03 13:30:00,4780.970815
2023-03-03 13:40:00,4781.807108888889
2023-03-03 13:50:00,4779.530720967742
2023-03-03 14:00:00,4776.382082051282
2023-03-03 14:10:00,4772.769312871287
2023-03-03 14:20:00,4770.444697297297
2023-03-03 14:30:00,4772.153559090909
2023-03-03 14:40:00,4773.088248571428
2023-03-03 14:50:00,4773.540805555556
2023-03-03 15:00:00,4774.332702857143
2023-03-03 15:10:00,4776.613732203389
2023-03-03 15:20:00,4777.923283582089
2023-03-03 15:30:00,4778.225234285715
2023-03-03 15:40:00,4778.415297142857
2023-03-03 15:50:00,4778.712522222222
2023-03-03 16:00:00,4778.976788888889
2023-03-03 16:10:00,4779.588520588235
2023-03-03 16:20:00,4780.1066062499995
2023-03-03 16:30:00,4780.203021052631
2023-03-03 16:40:00,4780.285033333334
2023-03-03 16:50:00,4780.44561
2023-03-03 17:00:00,4780.56222
2023-03-03 17:10:00,4780.687364705883
2023-03-03 17:20:00,4780.779330769231
2023-03-03 17:30:00,4780.819616666667
2023-03-03 17:40:00,4780.832677777778
2023-03-03 17:50:00,4780.858360526316
2023-03-03 18:00:00,4780.8829
2023-03-06 13:00:00,4788.716587999999
2023-03-06 13:10:00,4779.363284615384
2023-03-06 13:20:00,4775.128650000001
2023-03-06 13:30:00,4774.885791666667
2023-03-06 13:40:00,4772.929247368421
2023-03-06 13:50:00,4771.288890123456
2023-03-06 14:00:00,4767.51382
2023-03-06 14:10:00,4762.913999056604
2023-03-06 14:20:00,4759.02419879518
2023-03-06 14:30:00,4756.963984313726
2023-03-06 14:40:00,4755.936187096774
2023-03-06 14:50:00,4754.785023214286
2023-03-06 15:00:00,4753.07645
2023-03-06 15:10:00,4751.416864285714
2023-03-06 15:20:00,4748.578701666667
2023-03-06 15:30:00,4746.47341627907
2023-03-06 15:40:00,4745.23854
2023-03-06 15:50:00,4744.083821153847
2023-03-06 16:00:00,4742.884432258064
2023-03-06 16:10:00,4741.943808333333
2023-03-06 16:20:00,4740.725367647059
2023-03-06 16:30:00,4739.76905
2023-03-06 16:40:00,4739.299967857143
2023-03-06 16:50:00,4738.690255172414
2023-03-06 17:00:00,4738.178211764705
2023-03-06 17:10:00,4737.518063333334
2023-03-06 17:20:00,4736.780396
2023-03-06 17:30:00,4736.353772413793
2023-03-06 17:40:00,4735.75044047619
2023-03-06 17:50:00,4735.061583333333
2023-03-07 13:00:00,4676.540557142857
2023-03-07 13:10:00,4677.734077499999
2023-03-07 13:20:00,4681.0888
2023-03-07 13:30:00,4682.04140625
2023-03-07 13:40:00,4682.536077419355
2023-03-07 13:50:00,4682.29685
2023-03-07 14:00:00,4683.301255555555
