fecha,precio
2023-03-07 14:10:00,4686.006436734694
2023-03-07 14:20:00,4692.093211320755
2023-03-07 14:30:00,4698.648499999999
2023-03-07 14:40:00,4705.548240845071
2023-03-07 14:50:00,4711.70938
2023-03-07 15:00:00,4718.183841538462
2023-03-07 15:10:00,4726.723956521739
2023-03-07 15:20:00,4730.11215
2023-03-07 15:30:00,4733.042544776119
2023-03-07 15:40:00,4735.19116060606
2023-03-07 15:50:00,4736.713265853658
2023-03-07 16:00:00,4738.426065217391
2023-03-07 16:10:00,4739.438172222222
2023-03-07 16:20:00,4740.354056603774
2023-03-07 16:30:00,4741.2602400000005
2023-03-07 16:40:00,4741.971332432432
2023-03-07 16:50:00,4742.525271875
2023-03-07 17:00:00,4743.24795625
2023-03-07 17:10:00,4743.723767741935
2023-03-07 17:20:00,4743.675366666666
2023-03-07 17:30:00,4743.903605555555
2023-03-07 17:40:00,4744.259409090909
2023-03-07 17:50:00,4744.43552173913
2023-03-08 13:00:00,4763.2125
2023-03-08 13:10:00,4773.729354054054
2023-03-08 13:20:00,4775.411245652174
2023-03-08 13:30:00,4772.809320408163
2023-03-08 13:40:00,4776.239985869565
2023-03-08 13:50:00,4777.612078378378
2023-03-08 14:00:00,4777.236580851064
2023-03-08 14:10:00,4776.17767
2023-03-08 14:20:00,4774.8475255813955
2023-03-08 14:30:00,4771.955279310345
2023-03-08 14:40:00,4769.89719047619
2023-03-08 14:50:00,4768.098036842105
2023-03-08 15:00:00,4766.332687323943
2023-03-08 15:10:00,4763.105421052632
2023-03-08 15:20:00,4760.122755
2023-03-08 15:30:00,4758.38229375
2023-03-08 15:40:00,4757.134404255319
2023-03-08 15:50:00,4756.1929580645165
2023-03-08 16:00:00,4755.2721813953485
2023-03-08 16:10:00,4754.238992307693
2023-03-08 16:20:00,4753.756355555555
2023-03-08 16:30:00,4753.679848387097
2023-03-08 16:40:00,4753.915331578947
2023-03-08 16:50:00,4754.101686206896
2023-03-08 17:00:00,4754.104166666667
2023-03-08 17:10:00,4754.141438095238
2023-03-08 17:20:00,4754.17605
2023-03-08 17:30:00,4754.24211
2023-03-08 17:40:00,4754.588722222222
2023-03-08 17:50:00,4755.704351851852
2023-03-10 13:00:00,4776.304251612903
2023-03-10 13:10:00,4778.822767857143
2023-03-10 13:20:00,4781.253351923077
2023-03-10 13:30:00,4785.355768103449
2023-03-10 13:40:00,4777.1935184
2023-03-10 13:50:00,4770.843220000001
2023-03-10 14:00:00,4769.92103
2023-03-10 14:10:00,4769.412185135136
2023-03-10 14:20:00,4769.969722222222
2023-03-10 14:30:00,4770.257577669903
2023-03-10 14:40:00,4769.370034920635
2023-03-10 14:50:00,4768.5202625
2023-03-10 15:00:00,4767.092643333333
2023-03-10 15:10:00,4764.9930185185185
2023-03-10 15:20:00,4762.802027868852
2023-03-10 15:30:00,4760.496418604652
2023-03-10 15:40:00,4759.236884615385
2023-03-10 15:50:00,4758.379020689656
2023-03-10 16:00:00,4757.810558823529
2023-03-10 16:10:00,4757.242718181818
2023-03-10 16:20:00,4756.725872222222
2023-03-10 16:30:00,4756.018561363636
2023-03-10 16:40:00,4754.407353448276
2023-03-10 16:50:00,4752.066447368421
2023-03-10 17:00:00,4750.810488
2023-03-10 17:10:00,4749.730563414634
2023-03-10 17:20:00,4749.027833333334
2023-03-10 17:30:00,4748.704758333333
2023-03-10 17:40:00,4748.5300125
2023-03-10 17:50:00,4748.258894117647
2023-03-13 13:00:00,4789.17343076923
2023-03-13 13:10:00,4784.533600000001
2023-03-13 13:20:00,4782.931415384615
2023-03-13 13:30:00,4782.184877777778
2023-03-13 13:40:00,4780.327518644068
2023-03-13 13:50:00,4778.598575
2023-03-13 14:00:00,4778.396886111111
2023-03-13 14:10:00,4778.3767124999995
2023-03-13 14:20:00,4778.2741206185565
2023-03-13 14:30:00,4777.687886206897
2023-03-13 14:40:00,4777.506522535211
2023-03-13 14:50:00,4776.931098571429
2023-03-13 15:00:00,4775.474341463415
2023-03-13 15:10:00,4774.657284999999
2023-03-13 15:20:00,4774.54322
2023-03-13 15:30:00,4774.3423
2023-03-13 15:40:00,4774.101854545454
2023-03-13 15:50:00,4773.869346428571
2023-03-13 16:00:00,4773.464543589744
2023-03-13 16:10:00,4772.443127777778
2023-03-13 16:20:00,4771.303213888889
2023-03-13 16:30:00,4770.298985185185
2023-03-13 16:40:00,4769.842139285714
2023-03-13 16:50:00,4769.871226923076
2023-03-13 17:00:00,4769.801194444444
2023-03-13 17:10:00,4769.7519250000005
2023-03-13 17:20:00,4769.736275
2023-03-13 17:30:00,4769.762988461539
2023-03-13 17:40:00,4769.76195
2023-03-13 17:50:00,4769.790223529411
2023-03-14 13:00:00,4752.867777272727
2023-03-14 13:10:00,4747.021442857143
2023-03-14 13:20:00,4741.557179761905
2023-03-14 13:30:00,4738.878110588235
2023-03-14 13:40:00,4736.169979268292
2023-03-14 13:50:00,4735.530155932203
2023-03-14 14:00:00,4735.642484782608
2023-03-14 14:10:00,4735.598787096774
2023-03-14 14:20:00,4735.29055
2023-03-14 14:30:00,4734.375640740741
2023-03-14 14:40:00,4733.107650617284
2023-03-14 14:50:00,4731.949313114754
2023-03-14 15:00:00,4731.450429850746
2023-03-14 15:10:00,4731.6955727272725
2023-03-14 15:20:00,4731.828529411765
2023-03-14 15:30:00,4731.97878125
2023-03-14 15:40:00,4732.330151612903
2023-03-14 15:50:00,4733.023048571428
2023-03-14 16:00:00,4733.97207
2023-03-14 16:10:00,4734.406112
2023-03-14 16:20:00,4734.726094117647
2023-03-14 16:30:00,4735.002058620689
2023-03-14 16:40:00,4735.260173684211
2023-03-14 16:50:00,4735.385457692308
2023-03-14 17:00:00,4735.4020272727275
2023-03-14 17:10:00,4735.477083333333
2023-03-14 17:20:00,4735.55738
2023-03-14 17:30:00,4735.7340375
2023-03-14 17:40:00,4735.848195454546
2023-03-14 17:50:00,4735.922591666666
2023-03-15 13:00:00,4811.300376623377
2023-03-15 13:10:00,4811.7487140625
2023-03-15 13:20:00,4805.472336893204
2023-03-15 13:30:00,4801.915998113208
2023-03-15 13:40:00,4800.968913793104
2023-03-15 13:50:00,4800.237996551724
2023-03-15 14:00:00,4801.349429090909
2023-03-15 14:10:00,4802.619375903614
2023-03-15 14:20:00,4803.130146341464
2023-03-15 14:30:00,4803.6338
2023-03-15 14:40:00,4804.481178378379
2023-03-15 14:50:00,4806.320796226415
2023-03-15 15:00:00,4808.112260869565
2023-03-15 15:10:00,4809.258723684211
2023-03-15 15:20:00,4810.229326923077
2023-03-15 15:30:00,4811.007067142857
2023-03-15 15:40:00,4812.057145454545
2023-03-15 15:50:00,4813.725005769231
2023-03-15 16:00:00,4815.015828
2023-03-15 16:10:00,4817.474026041667
2023-03-15 16:20:00,4820.508920895522
2023-03-15 16:30:00,4822.557402912621
2023-03-15 16:40:00,4825.9801097345135
2023-03-15 16:50:00,4828.910221348315
2023-03-15 17:00:00,4831.162059633027
2023-03-15 17:10:00,4833.055025490196
2023-03-15 17:20:00,4833.74499
2023-03-15 17:30:00,4834.0703
2023-03-15 17:40:00,4834.5127764705885
2023-03-15 17:50:00,4835.283655555556
2023-03-16 13:00:00,4876.419272727273
2023-03-16 13:10:00,4874.937383018868
2023-03-16 13:20:00,4875.1083109890105
2023-03-16 13:30:00,4871.356824742268
2023-03-16 13:40:00,4867.497218181818
2023-03-16 13:50:00,4866.175418518518
2023-03-16 14:00:00,4865.679823404255
2023-03-16 14:10:00,4866.13325882353
2023-03-16 14:20:00,4867.193848648649
2023-03-16 14:30:00,4867.851809090909
2023-03-16 14:40:00,4868.2209309523805
2023-03-16 14:50:00,4868.062793103448
2023-03-16 15:00:00,4866.850666666666
2023-03-16 15:10:00,4866.480156862745
2023-03-16 15:20:00,4866.287343478261
2023-03-16 15:30:00,4866.2839218181825
2023-03-16 15:40:00,4866.640107352941
2023-03-16 15:50:00,4867.147969387755
2023-03-16 16:00:00,4867.393655172414
2023-03-16 16:10:00,4867.565505660377
2023-03-16 16:20:00,4867.898147826087
2023-03-16 16:30:00,4867.991792682927
2023-03-16 16:40:00,4868.008609090909
2023-03-16 16:50:00,4867.920324615385
2023-03-16 17:00:00,4867.730276190477
2023-03-16 17:10:00,4867.704030232559
2023-03-16 17:20:00,4867.695618518518
2023-03-16 17:30:00,4867.534728205129
2023-03-16 17:40:00,4867.086788709677
2023-03-16 17:50:00,4866.575345454546
2023-03-17 13:00:00,4844.688290909091
2023-03-17 13:10:00,4846.053458
2023-03-17 13:20:00,4839.60929
2023-03-17 13:30:00,4830.899334693878
2023-03-17 13:40:00,4821.807446969697
2023-03-17 13:50:00,4817.868931666667
2023-03-17 14:00:00,4813.444805309735
2023-03-17 14:10:00,4810.914010416666
2023-03-17 14:20:00,4809.698336486486
2023-03-17 14:30:00,4809.626262121212
2023-03-17 14:40:00,4810.778978431373
2023-03-17 14:50:00,4812.273946511628
2023-03-17 15:00:00,4812.959357692308
2023-03-17 15:10:00,4813.382861363637
2023-03-17 15:20:00,4814.122839583333
2023-03-17 15:30:00,4816.082288372093
2023-03-17 15:40:00,4818.196442253521
2023-03-17 15:50:00,4819.640975925926
2023-03-17 16:00:00,4820.8648378787875
2023-03-17 16:10:00,4821.847770149254
2023-03-17 16:20:00,4822.458519607843
2023-03-17 16:30:00,4822.9425213114755
2023-03-17 16:40:00,4823.176496428571
2023-03-17 16:50:00,4823.3904088235295
2023-03-17 17:00:00,4823.621997142857
2023-03-17 17:10:00,4823.79174
2023-03-17 17:20:00,4823.868746153847
2023-03-17 17:30:00,4823.913885185185
2023-03-17 17:40:00,4823.928219047619
2023-03-17 17:50:00,4823.995705405405
2023-03-17 18:00:00,4824.1162
2023-03-21 13:00:00,4806.78075
2023-03-21 13:10:00,4804.717003703704
2023-03-21 13:20:00,4804.366848275862
2023-03-21 13:30:00,4804.420819148936
2023-03-21 13:40:00,4801.983445454545
2023-03-21 13:50:00,4799.913019148937
2023-03-21 14:00:00,4798.747942553192
2023-03-21 14:10:00,4799.076929629629
2023-03-21 14:20:00,4799.410951219512
2023-03-21 14:30:00,4799.535116666667
2023-03-21 14:40:00,4799.695682222222
2023-03-21 14:50:00,4800.238621428572
2023-03-21 15:00:00,4800.6539620689655
2023-03-21 15:10:00,4800.835263157895
2023-03-21 15:20:00,4801.146803508772
2023-03-21 15:30:00,4801.6460648648645
2023-03-21 15:40:00,4802.3141173913045
2023-03-21 15:50:00,4802.870686111111
2023-03-21 16:00:00,4803.29469
2023-03-21 16:10:00,4803.602425581395
2023-03-21 16:20:00,4804.0308
2023-03-21 16:30:00,4804.197435714285
2023-03-21 16:40:00,4804.233498333333
2023-03-21 16:50:00,4804.356408108109
2023-03-21 17:00:00,4804.437704878049
2023-03-21 17:10:00,4804.368505882353
2023-03-21 17:20:00,4804.234589655172
2023-03-21 17:30:00,4804.199070000001
2023-03-21 17:40:00,4804.247223529412
2023-03-21 17:50:00,4804.275100000001
2023-03-22 13:00:00,4797.672655
2023-03-22 13:10:00,4796.560152173913
2023-03-22 13:20:00,4787.514345454546
2023-03-22 13:30:00,4784.140872093023
2023-03-22 13:40:00,4783.463295454546
2023-03-22 13:50:00,4781.217283333333
2023-03-22 14:00:00,4779.098413636363
2023-03-22 14:10:00,4777.875138888889
2023-03-22 14:20:00,4776.260331111111
2023-03-22 14:30:00,4774.896042
2023-03-22 14:40:00,4774.018496774193
2023-03-22 14:50:00,4773.509864705883
2023-03-22 15:00:00,4773.56224
2023-03-22 15:10:00,4774.0225
2023-03-22 15:20:00,4774.0232166666665
2023-03-22 15:30:00,4773.910484615385
2023-03-22 15:40:00,4773.944192857142
2023-03-22 15:50:00,4774.167964285714
2023-03-22 16:00:00,4774.378694871795
2023-03-22 16:10:00,4774.806668888888
2023-03-22 16:20:00,4775.166169230769
2023-03-22 16:30:00,4775.359740625
2023-03-22 16:40:00,4775.570693181819
2023-03-22 16:50:00,4775.654693333333
2023-03-22 17:00:00,4775.740647826087
2023-03-22 17:10:00,4775.853919148936
2023-03-22 17:20:00,4775.998655
2023-03-22 17:30:00,4776.132548
2023-03-22 17:40:00,4776.124059090909
2023-03-22 17:50:00,4776.21652972973
2023-03-22 18:00:00,4776.2492
2023-03-23 13:00:00,4764.457161290322
2023-03-23 13:10:00,4763.255968115942
2023-03-23 13:20:00,4761.08185730337
2023-03-23 13:30:00,4758.80404494382
2023-03-23 13:40:00,4757.429940983607
2023-03-23 13:50:00,4756.668765306123
2023-03-23 14:00:00,4756.584083333333
2023-03-23 14:10:00,4757.036705555556
2023-03-23 14:20:00,4757.1301875
2023-03-23 14:30:00,4757.3571125
2023-03-23 14:40:00,4757.8938777777785
2023-03-23 14:50:00,4758.14598490566
2023-03-23 15:00:00,4758.319503125
2023-03-23 15:10:00,4758.552785
2023-03-23 15:20:00,4758.865178947369
2023-03-23 15:30:00,4758.891453571428
2023-03-23 15:40:00,4758.531924
2023-03-23 15:50:00,4758.446760606061
2023-03-23 16:00:00,4758.310716666667
2023-03-23 16:10:00,4757.559637864078
2023-03-23 16:20:00,4756.936239215686
2023-03-23 16:30:00,4756.543766666667
2023-03-23 16:40:00,4756.042917543859
2023-03-23 16:50:00,4755.658164102564
2023-03-23 17:00:00,4755.572773684211
2023-03-23 17:10:00,4755.568461538462
2023-03-23 17:20:00,4755.740675510205
2023-03-23 17:30:00,4756.026557317073
2023-03-23 17:40:00,4755.915122115384
2023-03-23 17:50:00,4755.362242168675
2023-03-23 18:00:00,4755.0706
2023-03-27 13:00:00,4711.900004545454
2023-03-27 13:10:00,4711.277950769231
2023-03-27 13:20:00,4703.588514736842
2023-03-27 13:30:00,4699.222055238095
2023-03-27 13:40:00,4697.2303833333335
2023-03-27 13:50:00,4695.7808125
2023-03-27 14:00:00,4694.3454
2023-03-27 14:10:00,4693.7085777777775
2023-03-27 14:20:00,4693.639316666667
2023-03-27 14:30:00,4693.608910344827
2023-03-27 14:40:00,4693.471287096774
2023-03-27 14:50:00,4693.3412285714285
2023-03-27 15:00:00,4693.183338297872
2023-03-27 15:10:00,4692.51095
2023-03-27 15:20:00,4691.713002222222
2023-03-27 15:30:00,4690.338265079365
2023-03-27 15:40:00,4689.230082
2023-03-27 15:50:00,4688.753063333334
2023-03-27 16:00:00,4688.37335
2023-03-27 16:10:00,4688.009997727273
2023-03-27 16:20:00,4687.657099999999
2023-03-27 16:30:00,4687.492457142857
2023-03-27 16:40:00,4687.355627586207
2023-03-27 16:50:00,4687.250590476191
2023-03-27 17:00:00,4687.0774369565215
2023-03-27 17:10:00,4687.065918181818
2023-03-27 17:20:00,4687.071217647059
2023-03-27 17:30:00,4687.094721212122
2023-03-27 17:40:00,4687.120247368422
2023-03-27 17:50:00,4686.972829545454
